\begin{tabular}{lrrrrrrrr}
\toprule
{} &     count &          mean &           std &         min &          25\% &           50\% &           75\% &           max \\
ni\_me\_x                 &   84299.0 &  1.000000e-04 &  2.924000e-01 &    -12.1607 &       0.0055 &  4.950000e-02 &  8.120000e-02 &  5.915000e-01 \\
nix\_me\_x                &   84299.0 & -7.000000e-04 &  3.032000e-01 &    -13.9613 &       0.0038 &  4.990000e-02 &  8.230000e-02 &  7.779000e-01 \\
cop\_me\_x                &   71079.0 &  2.034000e-01 &  4.523000e-01 &     -2.8338 &       0.0365 &  1.349000e-01 &  2.730000e-01 &  1.275120e+01 \\
ocf\_me\_x                &   82588.0 &  4.140000e-02 &  2.472000e-01 &     -3.8292 &      -0.0177 &  5.610000e-02 &  1.202000e-01 &  3.357000e+00 \\
fcf\_me\_x                &   74414.0 & -5.800000e-02 &  3.055000e-01 &     -5.4249 &      -0.1049 & -2.800000e-03 &  5.600000e-02 &  2.903800e+00 \\
div\_me\_x                &   83608.0 &  1.470000e-02 &  2.620000e-02 &      0.0000 &       0.0000 &  0.000000e+00 &  2.210000e-02 &  5.079000e-01 \\
eqbb\_me\_x               &   67111.0 &  1.260000e-02 &  3.510000e-02 &     -0.0037 &       0.0000 &  0.000000e+00 &  6.600000e-03 &  8.704000e-01 \\
eqis\_me\_x               &   68765.0 &  4.150000e-02 &  1.173000e-01 &     -0.1339 &       0.0001 &  3.500000e-03 &  1.800000e-02 &  3.911200e+00 \\
eqpo\_me\_x               &   67111.0 &  2.590000e-02 &  5.150000e-02 &     -0.0013 &       0.0000 &  4.000000e-03 &  3.340000e-02 &  1.180500e+00 \\
eqnpo\_me\_x              &   70530.0 & -1.480000e-02 &  1.228000e-01 &     -3.9112 &      -0.0093 &  0.000000e+00 &  2.400000e-02 &  1.104900e+00 \\
eqnetis\_me\_x            &   70530.0 &  2.790000e-02 &  1.183000e-01 &     -0.6839 &      -0.0010 &  9.000000e-04 &  1.270000e-02 &  3.810500e+00 \\
at\_mev\_x                &   83147.0 &  1.848200e+00 &  3.098100e+00 &      0.0137 &       0.5525 &  1.042200e+00 &  1.775300e+00 &  5.675790e+01 \\
bev\_mev\_x               &   81361.0 &  6.618000e-01 &  5.018000e-01 &      0.0009 &       0.2891 &  6.211000e-01 &  9.273000e-01 &  1.328870e+01 \\
ppen\_mev\_x              &   82406.0 &  2.734000e-01 &  3.365000e-01 &      0.0000 &       0.0489 &  1.449000e-01 &  3.694000e-01 &  6.654400e+00 \\
be\_mev\_x                &   80718.0 &  5.865000e-01 &  7.405000e-01 &      0.0062 &       0.2340 &  4.288000e-01 &  7.003000e-01 &  2.440640e+01 \\
cash\_mev\_x              &   82744.0 &  2.144000e-01 &  5.569000e-01 &      0.0000 &       0.0254 &  7.420000e-02 &  1.865000e-01 &  1.486960e+01 \\
sale\_mev\_x              &   82937.0 &  1.263200e+00 &  1.627100e+00 &      0.0000 &       0.3298 &  7.870000e-01 &  1.593000e+00 &  3.217670e+01 \\
gp\_mev\_x                &   82806.0 &  3.474000e-01 &  4.328000e-01 &     -1.7383 &       0.1208 &  2.362000e-01 &  4.400000e-01 &  8.870400e+00 \\
ebitda\_mev\_x            &   82893.0 &  9.830000e-02 &  1.777000e-01 &     -5.5869 &       0.0486 &  1.032000e-01 &  1.642000e-01 &  2.436800e+00 \\
ebit\_mev\_x              &   82871.0 &  5.930000e-02 &  1.773000e-01 &     -6.5863 &       0.0253 &  7.470000e-02 &  1.191000e-01 &  1.676000e+00 \\
cop\_mev\_x               &   70715.0 &  1.444000e-01 &  2.585000e-01 &     -2.0020 &       0.0345 &  1.181000e-01 &  2.174000e-01 &  7.406100e+00 \\
ocf\_mev\_x               &   81990.0 &  3.350000e-02 &  1.822000e-01 &     -4.3768 &      -0.0162 &  4.260000e-02 &  9.640000e-02 &  1.677500e+00 \\
fcf\_mev\_x               &   74019.0 & -3.320000e-02 &  2.116000e-01 &     -6.0410 &      -0.0845 & -2.600000e-03 &  4.950000e-02 &  1.342700e+00 \\
debt\_mev\_x              &   83158.0 &  2.887000e-01 &  2.929000e-01 &      0.0000 &       0.0433 &  2.075000e-01 &  4.575000e-01 &  3.431400e+00 \\
pstk\_mev\_x              &   83147.0 &  1.270000e-02 &  5.250000e-02 &      0.0000 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  9.037000e-01 \\
debtlt\_mev\_x            &   83041.0 &  2.120000e-01 &  2.390000e-01 &      0.0000 &       0.0118 &  1.315000e-01 &  3.348000e-01 &  2.411300e+00 \\
debtst\_mev\_x            &   82474.0 &  7.950000e-02 &  1.479000e-01 &      0.0000 &       0.0013 &  1.950000e-02 &  8.670000e-02 &  1.937000e+00 \\
dltnetis\_mev\_x          &   81800.0 & -3.340000e-02 &  2.078000e-01 &     -3.5613 &      -0.0320 & -2.700000e-03 &  0.000000e+00 &  5.828000e-01 \\
dstnetis\_mev\_x          &   80331.0 &  3.100000e-03 &  9.930000e-02 &     -1.0163 &      -0.0062 &  0.000000e+00 &  1.180000e-02 &  7.905000e-01 \\
dbnetis\_mev\_x           &   81820.0 & -3.230000e-02 &  2.489000e-01 &     -4.4848 &      -0.0419 & -1.000000e-03 &  2.230000e-02 &  9.123000e-01 \\
netis\_mev\_x             &   70146.0 & -1.770000e-02 &  2.791000e-01 &     -4.6395 &      -0.0482 & -5.000000e-04 &  4.390000e-02 &  2.962300e+00 \\
fincf\_mev\_x             &   70075.0 &  2.680000e-02 &  1.979000e-01 &     -1.6933 &      -0.0371 &  1.300000e-03 &  6.680000e-02 &  6.822000e+00 \\
aliq\_mat\_x              &   65569.0 &  5.056000e-01 &  2.551000e-01 &      0.0270 &       0.3163 &  4.965000e-01 &  6.573000e-01 &  3.672700e+00 \\
eq\_dur\_x                &   72186.0 &  1.601380e+01 &  3.712800e+00 &      0.5514 &      14.2945 &  1.610060e+01 &  1.766700e+01 &  1.303612e+02 \\
beta\_60m\_x              &   77134.0 &  1.060700e+00 &  6.568000e-01 &     -1.7045 &       0.6174 &  9.996000e-01 &  1.424900e+00 &  4.509900e+00 \\
ivol\_capm\_60m\_x         &   77134.0 &  1.234000e-01 &  6.980000e-02 &      0.0294 &       0.0724 &  1.049000e-01 &  1.550000e-01 &  5.392000e-01 \\
resff3\_12\_1\_x           &   83777.0 & -2.090000e-02 &  2.785000e-01 &     -1.1550 &      -0.1926 & -6.200000e-03 &  1.660000e-01 &  7.899000e-01 \\
resff3\_6\_1\_x            &   83716.0 & -5.560000e-02 &  5.530000e-01 &     -2.8953 &      -0.3471 & -1.860000e-02 &  2.764000e-01 &  1.925800e+00 \\
mispricing\_mgmt\_x       &   79680.0 &  4.952000e-01 &  1.900000e-01 &      0.0147 &       0.3657 &  5.132000e-01 &  6.370000e-01 &  9.427000e-01 \\
mispricing\_perf\_x       &   94449.0 &  5.216000e-01 &  2.112000e-01 &      0.0132 &       0.3719 &  5.227000e-01 &  6.806000e-01 &  9.843000e-01 \\
zero\_trades\_21d\_x       &   98251.0 &  1.877500e+00 &  3.863900e+00 &      0.0000 &       0.0024 &  5.000000e-03 &  1.912600e+00 &  2.100980e+01 \\
dolvol\_126d\_x           &   96820.0 &  8.238719e+06 &  4.482028e+07 &     36.1000 &   26622.7407 &  1.352160e+05 &  9.434239e+05 &  1.038495e+09 \\
dolvol\_var\_126d\_x       &   96820.0 &  1.486400e+00 &  8.890000e-01 &      0.2622 &       0.8823 &  1.283800e+00 &  1.836200e+00 &  6.908100e+00 \\
turnover\_126d\_x         &   96821.0 &  2.900000e-03 &  4.200000e-03 &      0.0000 &       0.0007 &  1.600000e-03 &  3.500000e-03 &  2.194000e-01 \\
turnover\_var\_126d\_x     &   96821.0 &  1.461300e+00 &  8.851000e-01 &      0.2832 &       0.8588 &  1.244900e+00 &  1.803100e+00 &  6.883800e+00 \\
zero\_trades\_126d\_x      &   96821.0 &  1.879800e+00 &  3.637200e+00 &      0.0001 &       0.0026 &  6.600000e-03 &  1.854500e+00 &  1.949730e+01 \\
zero\_trades\_252d\_x      &   94958.0 &  1.890600e+00 &  3.589400e+00 &      0.0001 &       0.0027 &  8.410000e-02 &  1.994400e+00 &  1.910030e+01 \\
bidaskhl\_21d\_x          &   90035.0 &  2.190000e-02 &  2.650000e-02 &      0.0012 &       0.0070 &  1.370000e-02 &  2.710000e-02 &  5.318000e-01 \\
rvolhl\_21d\_x            &   90035.0 &  1.900000e-02 &  1.410000e-02 &      0.0000 &       0.0096 &  1.540000e-02 &  2.420000e-02 &  1.702000e-01 \\
beta\_21d\_x              &   86682.0 &  7.243000e-01 &  1.336000e+00 &     -9.5541 &       0.0725 &  6.948000e-01 &  1.375500e+00 &  1.164540e+01 \\
ivol\_capm\_21d\_x         &   86682.0 &  3.030000e-02 &  2.180000e-02 &      0.0019 &       0.0155 &  2.460000e-02 &  3.820000e-02 &  2.277000e-01 \\
iskew\_capm\_21d\_x        &   86680.0 &  2.250000e-01 &  8.059000e-01 &     -3.5665 &      -0.2295 &  1.822000e-01 &  6.416000e-01 &  3.679600e+00 \\
coskew\_21d\_x            &   86681.0 & -1.690000e-02 &  3.166000e-01 &     -1.4678 &      -0.2274 & -2.100000e-02 &  1.924000e-01 &  1.347500e+00 \\
beta\_dimson\_21d\_x       &   86682.0 &  7.945000e-01 &  2.095400e+00 &    -18.5810 &      -0.1157 &  7.360000e-01 &  1.701800e+00 &  1.930940e+01 \\
ivol\_ff3\_21d\_x          &   86682.0 &  2.980000e-02 &  2.180000e-02 &      0.0020 &       0.0150 &  2.410000e-02 &  3.770000e-02 &  2.290000e-01 \\
iskew\_ff3\_21d\_x         &   86682.0 &  1.869000e-01 &  7.370000e-01 &     -3.0888 &      -0.2419 &  1.545000e-01 &  5.864000e-01 &  3.412300e+00 \\
ivol\_hxz4\_21d\_x         &   82383.0 &  3.040000e-02 &  2.190000e-02 &      0.0020 &       0.0156 &  2.480000e-02 &  3.840000e-02 &  2.177000e-01 \\
iskew\_hxz4\_21d\_x        &   82383.0 &  1.685000e-01 &  7.046000e-01 &     -3.0082 &      -0.2481 &  1.391000e-01 &  5.590000e-01 &  3.275600e+00 \\
rmax5\_21d\_x             &   86678.0 &  4.270000e-02 &  3.210000e-02 &      0.0025 &       0.0216 &  3.410000e-02 &  5.360000e-02 &  3.417000e-01 \\
rmax1\_21d\_x             &   86678.0 &  7.220000e-02 &  6.060000e-02 &      0.0035 &       0.0338 &  5.480000e-02 &  8.890000e-02 &  7.887000e-01 \\
rvol\_21d\_x              &   86682.0 &  3.240000e-02 &  2.240000e-02 &      0.0020 &       0.0173 &  2.660000e-02 &  4.060000e-02 &  2.288000e-01 \\
rskew\_21d\_x             &   86679.0 &  2.316000e-01 &  8.098000e-01 &     -3.5810 &      -0.2198 &  1.866000e-01 &  6.481000e-01 &  3.737600e+00 \\
ami\_126d\_x              &   88556.0 &  5.432000e+00 &  2.114220e+01 &      0.0000 &       0.0218 &  2.905000e-01 &  2.893200e+00 &  5.373567e+02 \\
beta\_252d\_x             &   87257.0 &  7.606000e-01 &  5.974000e-01 &     -1.8325 &       0.3475 &  7.164000e-01 &  1.124300e+00 &  3.876600e+00 \\
ivol\_capm\_252d\_x        &   87257.0 &  3.260000e-02 &  1.920000e-02 &      0.0062 &       0.0189 &  2.840000e-02 &  4.110000e-02 &  1.684000e-01 \\
betadown\_252d\_x         &   85872.0 &  8.869000e-01 &  8.219000e-01 &     -3.9821 &       0.4116 &  8.451000e-01 &  1.321300e+00 &  5.064900e+00 \\
prc\_highprc\_252d\_x      &   87257.0 &  7.769000e-01 &  1.932000e-01 &      0.0245 &       0.6667 &  8.286000e-01 &  9.321000e-01 &  1.000000e+00 \\
rvol\_252d\_x             &   87257.0 &  3.410000e-02 &  1.900000e-02 &      0.0070 &       0.0205 &  3.000000e-02 &  4.260000e-02 &  1.690000e-01 \\
corr\_1260d\_x            &   68388.0 &  3.163000e-01 &  1.724000e-01 &     -0.0374 &       0.1788 &  2.952000e-01 &  4.487000e-01 &  8.219000e-01 \\
betabab\_1260d\_x         &   67952.0 &  1.074700e+00 &  6.151000e-01 &     -0.3259 &       0.6113 &  9.961000e-01 &  1.431700e+00 &  3.865800e+00 \\
rmax5\_rvol\_21d\_x        &   82360.0 &  1.249700e+00 &  4.955000e-01 &      0.1508 &       0.8958 &  1.184100e+00 &  1.527900e+00 &  4.328700e+00 \\
age\_x                   &  100000.0 &  2.157037e+02 &  2.199572e+02 &      1.0000 &      64.0000 &  1.270000e+02 &  2.970000e+02 &  1.115000e+03 \\
qmj\_x                   &   58711.0 &  1.091000e-01 &  9.848000e-01 &     -1.7023 &      -0.7340 &  1.618000e-01 &  9.626000e-01 &  1.698100e+00 \\
qmj\_prof\_x              &   84013.0 &  7.480000e-02 &  9.897000e-01 &     -1.7033 &      -0.7342 &  8.280000e-02 &  9.330000e-01 &  1.698200e+00 \\
qmj\_growth\_x            &   58711.0 &  3.860000e-02 &  9.858000e-01 &     -1.6983 &      -0.7898 &  5.270000e-02 &  8.815000e-01 &  1.698100e+00 \\
qmj\_safety\_x            &   89920.0 &  1.589000e-01 &  9.600000e-01 &     -1.6982 &      -0.6038 &  2.307000e-01 &  9.786000e-01 &  1.702000e+00 \\
r                       &  100000.0 &  5.200000e-03 &  1.546000e-01 &     -1.0068 &      -0.0650 & -3.200000e-03 &  6.410000e-02 &  5.556800e+00 \\
ri                      &  100000.0 &  1.165170e+01 &  5.980990e+01 &     -0.0063 &       0.6042 &  1.200900e+00 &  3.730800e+00 &  1.600733e+03 \\
r\_f001m                 &   98927.0 &  3.271100e+00 &  1.509815e+03 & -10738.8830 &    -676.0320 & -7.498770e+01 &  5.624864e+02 &  9.859989e+04 \\
r\_f002m                 &   97862.0 &  5.018100e+00 &  1.518794e+03 & -10733.1670 &    -675.6641 & -7.328390e+01 &  5.627983e+02 &  9.860550e+04 \\
r\_f003m                 &   96791.0 &  3.740900e+00 &  1.518681e+03 & -10744.9290 &    -672.7991 & -7.172670e+01 &  5.624126e+02 &  9.860289e+04 \\
r\_f004m                 &   95739.0 &  4.291300e+00 &  1.527284e+03 & -10729.6810 &    -672.2330 & -7.002170e+01 &  5.635835e+02 &  9.858806e+04 \\
r\_f005m                 &   94676.0 &  4.190500e+00 &  1.544754e+03 & -11457.5870 &    -673.8819 & -7.054560e+01 &  5.631321e+02 &  9.854241e+04 \\
r\_f006m                 &   93605.0 &  3.563600e+00 &  1.552629e+03 & -10710.2810 &    -674.3946 & -7.157950e+01 &  5.608758e+02 &  9.855400e+04 \\
r\_f007m                 &   92516.0 &  2.991500e+00 &  1.555292e+03 & -11441.8740 &    -672.0013 & -6.973410e+01 &  5.603870e+02 &  9.855812e+04 \\
r\_f008m                 &   91424.0 &  1.333800e+00 &  1.546753e+03 & -10704.6720 &    -671.8364 & -7.123190e+01 &  5.604061e+02 &  9.856775e+04 \\
r\_f009m                 &   90319.0 &  4.140000e-02 &  1.551292e+03 & -11436.7630 &    -670.7939 & -7.061810e+01 &  5.582783e+02 &  9.856323e+04 \\
r\_f010m                 &   89219.0 & -6.003000e-01 &  1.546158e+03 & -11480.7360 &    -669.0344 & -7.051350e+01 &  5.577808e+02 &  9.851926e+04 \\
r\_f011m                 &   88143.0 &  2.114000e+00 &  1.549540e+03 & -10693.7900 &    -667.8199 & -6.843070e+01 &  5.577770e+02 &  9.849699e+04 \\
r\_f012m                 &   87055.0 & -2.450000e-01 &  1.509044e+03 & -10681.9560 &    -664.5585 & -6.785340e+01 &  5.552204e+02 &  5.947356e+04 \\
r\_f013m                 &   85957.0 & -2.314500e+00 &  1.503974e+03 & -10680.0520 &    -664.9706 & -6.797800e+01 &  5.525928e+02 &  5.945935e+04 \\
r\_f014m                 &   84862.0 & -1.621100e+00 &  1.508776e+03 & -10680.1060 &    -663.7331 & -6.803880e+01 &  5.511831e+02 &  5.945346e+04 \\
r\_f015m                 &   83808.0 & -5.023000e-01 &  1.511806e+03 & -10676.0900 &    -662.5809 & -6.866150e+01 &  5.499827e+02 &  5.944619e+04 \\
r\_f016m                 &   82768.0 & -3.554400e+00 &  1.506320e+03 & -10674.2400 &    -664.1759 & -7.222610e+01 &  5.451690e+02 &  5.944829e+04 \\
r\_f017m                 &   81736.0 & -4.079000e+00 &  1.520698e+03 & -10668.7210 &    -665.7696 & -7.598300e+01 &  5.426826e+02 &  5.945334e+04 \\
r\_f018m                 &   80718.0 & -4.786100e+00 &  1.525053e+03 & -10665.8900 &    -665.4693 & -7.606990e+01 &  5.425367e+02 &  5.942137e+04 \\
r\_f019m                 &   79693.0 & -5.260800e+00 &  1.521124e+03 & -10652.0800 &    -663.0579 & -7.589510e+01 &  5.415535e+02 &  5.943060e+04 \\
r\_f020m                 &   78676.0 & -4.436600e+00 &  1.527620e+03 & -10657.7560 &    -662.2295 & -7.602910e+01 &  5.413119e+02 &  5.942841e+04 \\
r\_f021m                 &   77655.0 & -5.060100e+00 &  1.528156e+03 & -10659.4590 &    -662.7196 & -7.608500e+01 &  5.390190e+02 &  5.940572e+04 \\
r\_f022m                 &   76639.0 & -7.106900e+00 &  1.510079e+03 & -10415.6700 &    -662.1522 & -7.470580e+01 &  5.367378e+02 &  5.943171e+04 \\
r\_f023m                 &   75612.0 & -7.329100e+00 &  1.527170e+03 & -10416.7750 &    -662.0809 & -7.672950e+01 &  5.359649e+02 &  5.942110e+04 \\
r\_f024m                 &   74602.0 & -9.104900e+00 &  1.507250e+03 & -10420.0920 &    -660.9627 & -7.580220e+01 &  5.345418e+02 &  5.942053e+04 \\
r\_f025m                 &   73613.0 & -6.607700e+00 &  1.509243e+03 & -10418.7190 &    -658.2901 & -7.469730e+01 &  5.362330e+02 &  5.941582e+04 \\
r\_f026m                 &   72615.0 & -2.945200e+00 &  1.545698e+03 & -10416.5630 &    -657.5508 & -7.417800e+01 &  5.361466e+02 &  6.321793e+04 \\
r\_f027m                 &   71626.0 & -2.669300e+00 &  1.548650e+03 & -10414.9280 &    -658.6823 & -7.461350e+01 &  5.367153e+02 &  6.320860e+04 \\
r\_f028m                 &   70648.0 & -1.515800e+00 &  1.538828e+03 & -10429.8850 &    -655.3047 & -7.053950e+01 &  5.382081e+02 &  6.321259e+04 \\
r\_f029m                 &   69691.0 & -3.572400e+00 &  1.533275e+03 & -10437.5540 &    -656.2574 & -7.319040e+01 &  5.379796e+02 &  6.322903e+04 \\
r\_f030m                 &   68731.0 & -3.138600e+00 &  1.512247e+03 & -10426.7340 &    -654.9358 & -7.123570e+01 &  5.377449e+02 &  5.944378e+04 \\
r\_f031m                 &   67787.0 & -3.410300e+00 &  1.508660e+03 & -10417.3140 &    -654.8384 & -6.977260e+01 &  5.371362e+02 &  5.945365e+04 \\
r\_f032m                 &   66846.0 & -1.953900e+00 &  1.531923e+03 & -10424.9880 &    -654.4614 & -7.039860e+01 &  5.377776e+02 &  6.322580e+04 \\
r\_f033m                 &   65912.0 & -1.199000e+00 &  1.536553e+03 & -10422.9880 &    -653.3563 & -7.003930e+01 &  5.377048e+02 &  6.322768e+04 \\
r\_f034m                 &   65017.0 & -1.960000e-02 &  1.521170e+03 & -10429.4540 &    -653.3381 & -6.924770e+01 &  5.390308e+02 &  5.950305e+04 \\
r\_f035m                 &   64108.0 & -2.575400e+00 &  1.513954e+03 & -10404.3110 &    -653.5217 & -7.082160e+01 &  5.373428e+02 &  5.950802e+04 \\
r\_f036m                 &   63212.0 & -3.137200e+00 &  1.533446e+03 & -10403.9840 &    -653.6372 & -7.043970e+01 &  5.356333e+02 &  6.322943e+04 \\
r\_f037m                 &   62323.0 & -2.882900e+00 &  1.544634e+03 & -10411.9320 &    -655.4270 & -7.085280e+01 &  5.363863e+02 &  6.324339e+04 \\
r\_f038m                 &   61439.0 & -4.294900e+00 &  1.540269e+03 & -10422.8160 &    -655.8193 & -7.148900e+01 &  5.344829e+02 &  6.324044e+04 \\
r\_f039m                 &   60559.0 & -4.599300e+00 &  1.526353e+03 & -10423.0050 &    -653.4212 & -7.087360e+01 &  5.336784e+02 &  5.955371e+04 \\
r\_f040m                 &   59711.0 & -4.483800e+00 &  1.542458e+03 & -10418.2930 &    -652.8005 & -7.153570e+01 &  5.320833e+02 &  6.324383e+04 \\
r\_f041m                 &   58845.0 & -4.482900e+00 &  1.545260e+03 & -10406.3320 &    -651.9616 & -7.314640e+01 &  5.301465e+02 &  6.325702e+04 \\
r\_f042m                 &   57981.0 & -4.460500e+00 &  1.541767e+03 & -10399.2650 &    -650.1664 & -7.224570e+01 &  5.314885e+02 &  6.324923e+04 \\
r\_f043m                 &   57121.0 & -2.912700e+00 &  1.543713e+03 & -10396.7470 &    -649.0922 & -7.092250e+01 &  5.324915e+02 &  6.325023e+04 \\
r\_f044m                 &   56262.0 & -1.978300e+00 &  1.548602e+03 & -10387.4040 &    -648.2211 & -7.202900e+01 &  5.329102e+02 &  6.325233e+04 \\
r\_f045m                 &   55405.0 & -2.413700e+00 &  1.544317e+03 & -10386.7580 &    -648.9915 & -7.243180e+01 &  5.315914e+02 &  6.325634e+04 \\
r\_f046m                 &   54560.0 &  9.720000e-02 &  1.545967e+03 & -10379.8160 &    -646.3896 & -7.134690e+01 &  5.327216e+02 &  6.324273e+04 \\
r\_f047m                 &   53718.0 &  3.333600e+00 &  1.557006e+03 & -10382.1680 &    -644.7844 & -7.170390e+01 &  5.308699e+02 &  6.325298e+04 \\
r\_f048m                 &   52891.0 &  1.898000e+00 &  1.553644e+03 & -10382.8920 &    -644.3417 & -7.138350e+01 &  5.296839e+02 &  6.326751e+04 \\
r\_f049m                 &   52075.0 &  5.136900e+00 &  1.569055e+03 & -10392.0440 &    -643.1284 & -7.170630e+01 &  5.295754e+02 &  6.325790e+04 \\
r\_f050m                 &   51279.0 &  6.744600e+00 &  1.564388e+03 & -10368.3680 &    -640.5642 & -7.045910e+01 &  5.290285e+02 &  6.324755e+04 \\
r\_f051m                 &   50528.0 &  4.996300e+00 &  1.556816e+03 & -10356.3210 &    -638.6450 & -6.930110e+01 &  5.273008e+02 &  6.325250e+04 \\
r\_f052m                 &   49803.0 &  6.062500e+00 &  1.546312e+03 & -10366.4710 &    -635.1481 & -6.922330e+01 &  5.278184e+02 &  6.324737e+04 \\
r\_f053m                 &   49128.0 &  5.873600e+00 &  1.536592e+03 & -10365.2700 &    -635.1065 & -6.940370e+01 &  5.258674e+02 &  6.324610e+04 \\
r\_f054m                 &   48494.0 &  6.445900e+00 &  1.535675e+03 & -10366.5890 &    -634.8930 & -6.995440e+01 &  5.222039e+02 &  6.324542e+04 \\
r\_f055m                 &   47910.0 &  6.192600e+00 &  1.528904e+03 & -10380.6100 &    -632.5822 & -6.748710e+01 &  5.223979e+02 &  6.323224e+04 \\
r\_f056m                 &   47398.0 &  4.305300e+00 &  1.521999e+03 & -10376.1760 &    -633.1227 & -6.692050e+01 &  5.216802e+02 &  6.321965e+04 \\
r\_f057m                 &   46929.0 &  2.913000e+00 &  1.523539e+03 & -10365.7270 &    -634.7152 & -6.782780e+01 &  5.187734e+02 &  6.321752e+04 \\
r\_f058m                 &   46499.0 &  3.105700e+00 &  1.499175e+03 & -10376.9180 &    -633.1339 & -6.862460e+01 &  5.190269e+02 &  5.955449e+04 \\
r\_f059m                 &   46100.0 &  5.499900e+00 &  1.501061e+03 & -10369.1110 &    -630.6282 & -6.662140e+01 &  5.188628e+02 &  5.958527e+04 \\
r\_f060m                 &   45716.0 &  4.061800e+00 &  1.503396e+03 & -10352.3010 &    -631.0545 & -6.650430e+01 &  5.187410e+02 &  5.958494e+04 \\
r\_f061m                 &   45341.0 &  7.811800e+00 &  1.541473e+03 & -10354.6630 &    -630.1486 & -6.530280e+01 &  5.199156e+02 &  6.321766e+04 \\
r\_f062m                 &   44977.0 &  8.678800e+00 &  1.542924e+03 & -10356.2830 &    -629.3376 & -6.243240e+01 &  5.217684e+02 &  6.322699e+04 \\
r\_f063m                 &   44620.0 &  1.050420e+01 &  1.542486e+03 & -10358.0440 &    -626.6226 & -6.088280e+01 &  5.230012e+02 &  6.322569e+04 \\
r\_f064m                 &   44265.0 &  1.165600e+01 &  1.546109e+03 & -10353.5490 &    -626.1674 & -5.921640e+01 &  5.229312e+02 &  6.322036e+04 \\
r\_f065m                 &   43909.0 &  1.320760e+01 &  1.548645e+03 & -10349.1890 &    -626.5927 & -5.923020e+01 &  5.225911e+02 &  6.321708e+04 \\
r\_f066m                 &   43555.0 &  1.207480e+01 &  1.548203e+03 & -10354.4250 &    -627.0652 & -6.139480e+01 &  5.187320e+02 &  6.322556e+04 \\
r\_f067m                 &   43214.0 &  1.300470e+01 &  1.548251e+03 & -10356.3120 &    -625.9925 & -6.118930e+01 &  5.206501e+02 &  6.322477e+04 \\
r\_f068m                 &   42870.0 &  8.840200e+00 &  1.517295e+03 & -10354.2010 &    -626.7897 & -6.238220e+01 &  5.197451e+02 &  5.960589e+04 \\
r\_f069m                 &   42530.0 &  9.339900e+00 &  1.518786e+03 & -10353.5750 &    -626.1504 & -6.262160e+01 &  5.185709e+02 &  5.959792e+04 \\
r\_f070m                 &   42190.0 &  1.183730e+01 &  1.553401e+03 & -10364.8220 &    -625.8608 & -6.272600e+01 &  5.174246e+02 &  6.322801e+04 \\
r\_f071m                 &   41854.0 &  1.144210e+01 &  1.528550e+03 & -10359.0660 &    -625.5535 & -6.392620e+01 &  5.187892e+02 &  5.962048e+04 \\
r\_f072m                 &   41521.0 &  1.184670e+01 &  1.526583e+03 & -10337.9690 &    -623.1732 & -6.187240e+01 &  5.202314e+02 &  5.961686e+04 \\
r\_f073m                 &   41192.0 &  1.100190e+01 &  1.527136e+03 & -10346.9750 &    -624.9619 & -6.212550e+01 &  5.195784e+02 &  5.963830e+04 \\
r\_f074m                 &   40861.0 &  9.637900e+00 &  1.523174e+03 & -10346.0450 &    -625.6456 & -6.270330e+01 &  5.186792e+02 &  5.962802e+04 \\
r\_f075m                 &   40535.0 &  9.409500e+00 &  1.525669e+03 & -10341.3570 &    -626.7688 & -6.429110e+01 &  5.197238e+02 &  5.962497e+04 \\
r\_f076m                 &   40208.0 &  1.051650e+01 &  1.524390e+03 & -10349.2470 &    -624.1584 & -6.101120e+01 &  5.201712e+02 &  5.962443e+04 \\
r\_f077m                 &   39880.0 &  1.113470e+01 &  1.531908e+03 & -10340.0500 &    -622.6339 & -6.196700e+01 &  5.178622e+02 &  5.962819e+04 \\
r\_f078m                 &   39554.0 &  8.950200e+00 &  1.501954e+03 & -10349.3080 &    -622.1764 & -6.197100e+01 &  5.178637e+02 &  5.962574e+04 \\
r\_f079m                 &   39236.0 &  7.802600e+00 &  1.504688e+03 & -10358.7705 &    -622.3158 & -6.227670e+01 &  5.169084e+02 &  5.961465e+04 \\
r\_f080m                 &   38926.0 &  6.201200e+00 &  1.503234e+03 & -10352.7760 &    -622.4030 & -6.187720e+01 &  5.149476e+02 &  5.962129e+04 \\
r\_f081m                 &   38619.0 &  5.948100e+00 &  1.503799e+03 & -10355.6500 &    -620.5610 & -6.197590e+01 &  5.137233e+02 &  5.961100e+04 \\
r\_f082m                 &   38314.0 &  3.864500e+00 &  1.505996e+03 & -10352.7500 &    -624.0520 & -6.367260e+01 &  5.131173e+02 &  5.961196e+04 \\
r\_f083m                 &   38007.0 &  3.664100e+00 &  1.503338e+03 & -10354.8200 &    -623.7713 & -6.481510e+01 &  5.089268e+02 &  5.961755e+04 \\
r\_f084m                 &   37703.0 &  4.440700e+00 &  1.504918e+03 & -10350.6330 &    -622.1347 & -6.311950e+01 &  5.091483e+02 &  5.963480e+04 \\
r\_f085m                 &   37402.0 &  4.544900e+00 &  1.515499e+03 & -10354.5440 &    -622.2024 & -6.220860e+01 &  5.081079e+02 &  5.964762e+04 \\
